# Robots.txt for MabEcare Foundation
# Optimized for full indexing and rendering

User-agent: *
Allow: /

# Block sensitive/private areas only
Disallow: /admin/
Disallow: /private/

# If search pages exist, prevent indexing of duplicate content
Disallow: /search
Disallow: /search?

# Allow all assets required for rendering (important for Astro / SPA rendering)
Allow: /_astro/
Allow: /*.css$
Allow: /*.js$
Allow: /*.mjs$
Allow: /*.woff$
Allow: /*.woff2$

# Sitemaps
Sitemap: https://mabecare-foundation.vercel.app/sitemap-index.xml
